individual	Taxon	Habitat	ACF	APD	B	DistRad	DMTD	DTArea	LML	MIN	MML	PMTD	ProxRad	PTArea	WAF	WAT
AMNH88415	Eudorcas_thomsonii	O	NA	4.68	10.59	6.09	1.57	218.75	25.58	19.47	23.3	4.71	6.71	384.13	14.5	14.21
AMNH54506	Gazella_gazella	O	188.86	3.21	10.38	5.77	1.15	253.23	24.71	18.85	22.5	4.59	6.4	356.57	15.55	14.04
AMNH54997	Gazella_gazella	O	181.68	3.58	10.46	6.27	1.45	252.81	24.95	19.53	23.13	4.11	6.57	380.63	15.35	14.97
AMNH54998	Gazella_gazella	O	160.95	4.68	9.91	5.88	1.31	247.24	23.76	18.23	22.25	4.29	6.7	356.71	14.37	14.08
AMNH81170	Litocranius_walleri	LC	NA	5.51	14.24	9	2.35	502.91	35.07	26.57	32.23	6.08	9	713.32	21.56	21.66
NMNH164031	Litocranius_walleri	LC	289.1	NA	14.24	7.23	1.93	NA	32.21	25.11	30	5.1	8.5	NA	19.53	18.41
NMNH164033	Litocranius_walleri	LC	284.68	4.97	13.56	7.84	1.91	427.83	32.33	25	29.73	5.36	8.5	683.43	20.42	18.99
NMNH259457	Litocranius_walleri	LC	265.94	3.6	13.79	8.6	2.65	432.96	33.77	24.48	31.25	6.64	8.81	702.85	20.48	19.43
AMNH187824	Madoqua_kirkii	HC	NA	2.21	7.73	3.5	0.85	83.88	15.13	12.54	15.13	1.75	3.85	131.65	8.84	8.67
AMNH82076	Madoqua_kirkii	HC	NA	2.49	8.27	4.08	1.09	112.71	17.01	14.13	16.54	1.93	4.21	143.26	9.21	9.43
NMNH538104	Madoqua_kirkii	HC	NA	2.33	7.59	4.04	1.04	97.1	17.48	13.86	16.32	2.73	4.54	149.02	9.53	9.97
